productid,productsubcategoryid,productname,productcategory
680,14,HL Road Frame - Black, 58,Road Frames
706,14,HL Road Frame - Red, 58,Road Frames
707,31,Sport-100 Helmet, Red,Helmets
708,31,Sport-100 Helmet, Black,Helmets
709,23,Mountain Bike Socks, M,Socks
710,23,Mountain Bike Socks, L,Socks
711,31,Sport-100 Helmet, Blue,Helmets
712,19,AWC Logo Cap,Caps
713,21,Long-Sleeve Logo Jersey, S,Jerseys
714,21,Long-Sleeve Logo Jersey, M,Jerseys
715,21,Long-Sleeve Logo Jersey, L,Jerseys
716,21,Long-Sleeve Logo Jersey, XL,Jerseys
717,14,HL Road Frame - Red, 62,Road Frames
718,14,HL Road Frame - Red, 44,Road Frames
719,14,HL Road Frame - Red, 48,Road Frames
720,14,HL Road Frame - Red, 52,Road Frames
721,14,HL Road Frame - Red, 56,Road Frames
722,14,LL Road Frame - Black, 58,Road Frames
723,14,LL Road Frame - Black, 60,Road Frames
724,14,LL Road Frame - Black, 62,Road Frames
725,14,LL Road Frame - Red, 44,Road Frames
726,14,LL Road Frame - Red, 48,Road Frames
727,14,LL Road Frame - Red, 52,Road Frames
728,14,LL Road Frame - Red, 58,Road Frames
729,14,LL Road Frame - Red, 60,Road Frames
730,14,LL Road Frame - Red, 62,Road Frames
731,14,ML Road Frame - Red, 44,Road Frames
732,14,ML Road Frame - Red, 48,Road Frames
733,14,ML Road Frame - Red, 52,Road Frames
734,14,ML Road Frame - Red, 58,Road Frames
735,14,ML Road Frame - Red, 60,Road Frames
736,14,LL Road Frame - Black, 44,Road Frames
737,14,LL Road Frame - Black, 48,Road Frames
738,14,LL Road Frame - Black, 52,Road Frames
739,12,HL Mountain Frame - Silver, 42,Mountain Frames
740,12,HL Mountain Frame - Silver, 44,Mountain Frames
741,12,HL Mountain Frame - Silver, 48,Mountain Frames
742,12,HL Mountain Frame - Silver, 46,Mountain Frames
743,12,HL Mountain Frame - Black, 42,Mountain Frames
744,12,HL Mountain Frame - Black, 44,Mountain Frames
745,12,HL Mountain Frame - Black, 48,Mountain Frames
746,12,HL Mountain Frame - Black, 46,Mountain Frames
747,12,HL Mountain Frame - Black, 38,Mountain Frames
748,12,HL Mountain Frame - Silver, 38,Mountain Frames
749,2,Road-150 Red, 62,Road Bikes
750,2,Road-150 Red, 44,Road Bikes
751,2,Road-150 Red, 48,Road Bikes
752,2,Road-150 Red, 52,Road Bikes
753,2,Road-150 Red, 56,Road Bikes
754,2,Road-450 Red, 58,Road Bikes
755,2,Road-450 Red, 60,Road Bikes
756,2,Road-450 Red, 44,Road Bikes
757,2,Road-450 Red, 48,Road Bikes
758,2,Road-450 Red, 52,Road Bikes
759,2,Road-650 Red, 58,Road Bikes
760,2,Road-650 Red, 60,Road Bikes
761,2,Road-650 Red, 62,Road Bikes
762,2,Road-650 Red, 44,Road Bikes
763,2,Road-650 Red, 48,Road Bikes
764,2,Road-650 Red, 52,Road Bikes
765,2,Road-650 Black, 58,Road Bikes
766,2,Road-650 Black, 60,Road Bikes
767,2,Road-650 Black, 62,Road Bikes
768,2,Road-650 Black, 44,Road Bikes
769,2,Road-650 Black, 48,Road Bikes
770,2,Road-650 Black, 52,Road Bikes
771,1,Mountain-100 Silver, 38,Mountain Bikes
772,1,Mountain-100 Silver, 42,Mountain Bikes
773,1,Mountain-100 Silver, 44,Mountain Bikes
774,1,Mountain-100 Silver, 48,Mountain Bikes
775,1,Mountain-100 Black, 38,Mountain Bikes
776,1,Mountain-100 Black, 42,Mountain Bikes
777,1,Mountain-100 Black, 44,Mountain Bikes
778,1,Mountain-100 Black, 48,Mountain Bikes
779,1,Mountain-200 Silver, 38,Mountain Bikes
780,1,Mountain-200 Silver, 42,Mountain Bikes
781,1,Mountain-200 Silver, 46,Mountain Bikes
782,1,Mountain-200 Black, 38,Mountain Bikes
783,1,Mountain-200 Black, 42,Mountain Bikes
784,1,Mountain-200 Black, 46,Mountain Bikes
785,1,Mountain-300 Black, 38,Mountain Bikes
786,1,Mountain-300 Black, 40,Mountain Bikes
787,1,Mountain-300 Black, 44,Mountain Bikes
788,1,Mountain-300 Black, 48,Mountain Bikes
789,2,Road-250 Red, 44,Road Bikes
790,2,Road-250 Red, 48,Road Bikes
791,2,Road-250 Red, 52,Road Bikes
792,2,Road-250 Red, 58,Road Bikes
793,2,Road-250 Black, 44,Road Bikes
794,2,Road-250 Black, 48,Road Bikes
795,2,Road-250 Black, 52,Road Bikes
796,2,Road-250 Black, 58,Road Bikes
797,2,Road-550-W Yellow, 38,Road Bikes
798,2,Road-550-W Yellow, 40,Road Bikes
799,2,Road-550-W Yellow, 42,Road Bikes
