productid,name,productnumber,color,standardcost,listprice,size,weight,productcategoryid,productmodelid,sellstartdate,sellenddate,discontinueddate,thumbnailphoto,thumbnailphotofilename,rowguid,modifieddate
680,HL Road Frame - Black, 58,FR-R92B-58,Black,1059.3100,1431.5000,58,1016.04,18,6,2002-06-01 00:00:00,None,None,<memory at 0x7faf81157580>,no_image_available_small.gif,43dd68d6-14a4-461f-9069-55309d90ea7e,2008-03-11 10:01:36.827000
706,HL Road Frame - Red, 58,FR-R92R-58,Red,1059.3100,1431.5000,58,1016.04,18,6,2002-06-01 00:00:00,None,None,<memory at 0x7faf81310b80>,no_image_available_small.gif,9540ff17-2712-4c90-a3d1-8ce5568b2462,2008-03-11 10:01:36.827000
707,Sport-100 Helmet, Red,HL-U509-R,Red,13.0863,34.9900,None,None,35,33,2005-07-01 00:00:00,None,None,<memory at 0x7faf8243d400>,no_image_available_small.gif,2e1ef41a-c08a-4ff6-8ada-bde58b64a712,2008-03-11 10:01:36.827000
708,Sport-100 Helmet, Black,HL-U509,Black,13.0863,34.9900,None,None,35,33,2005-07-01 00:00:00,None,None,<memory at 0x7faf810ded00>,no_image_available_small.gif,a25a44fb-c2de-4268-958f-110b8d7621e2,2008-03-11 10:01:36.827000
709,Mountain Bike Socks, M,SO-B909-M,White,3.3963,9.5000,M,None,27,18,2005-07-01 00:00:00,2006-06-30 00:00:00,None,<memory at 0x7faf810de700>,no_image_available_small.gif,18f95f47-1540-4e02-8f1f-cc1bcb6828d0,2008-03-11 10:01:36.827000
710,Mountain Bike Socks, L,SO-B909-L,White,3.3963,9.5000,L,None,27,18,2005-07-01 00:00:00,2006-06-30 00:00:00,None,<memory at 0x7faf810deb80>,no_image_available_small.gif,161c035e-21b3-4e14-8e44-af508f35d80a,2008-03-11 10:01:36.827000
773,Mountain-100 Silver, 44,BK-M82S-44,Silver,1912.1544,3399.9900,44,9584.36,5,19,2005-07-01 00:00:00,2006-06-30 00:00:00,None,<memory at 0x7faf810de940>,superlight_silver_small.gif,155fd77e-d6d6-43f0-8a5b-4a8305eb45cd,2008-03-11 10:01:36.827000
774,Mountain-100 Silver, 48,BK-M82S-48,Silver,1912.1544,3399.9900,48,9715.90,5,19,2005-07-01 00:00:00,2006-06-30 00:00:00,None,<memory at 0x7faf810dee80>,superlight_silver_small.gif,ba5551df-c9ee-4b43-b3ca-8c19d0f9384d,2008-03-11 10:01:36.827000
775,Mountain-100 Black, 38,BK-M82B-38,Black,1898.0944,3374.9900,38,9230.56,5,19,2005-07-01 00:00:00,2006-06-30 00:00:00,None,<memory at 0x7faf810dea00>,superlight_black_small.gif,dea33347-fcd3-4346-aa0f-068cd6b3ad06,2008-03-11 10:01:36.827000
711,Sport-100 Helmet, Blue,HL-U509-B,Blue,13.0863,34.9900,None,None,35,33,2005-07-01 00:00:00,None,None,<memory at 0x7faf810deac0>,no_image_available_small.gif,fd7c0858-4179-48c2-865b-abd5dfc7bc1d,2008-03-11 10:01:36.827000
